PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Pre_Capt,Pre_Col,Pre_Countess,Pre_Don,Pre_Dr,Pre_Jonkheer,Pre_Lady,Pre_Major,Pre_Master,Pre_Miss,Pre_Mlle,Pre_Mme,Pre_Mr,Pre_Mrs,Pre_Ms,Pre_Rev,Pre_Sir,TicketGroupSize,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
-1.840449209623234,-0.406777120668408,0.676481425202546,-0.9208680229552904,2.0869897265579147,0.0,-0.560815765624588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.8247074547911193,-0.406777120668408,0.676481425202546,0.590384264325711,-0.3718636240048648,0.0,-0.4914695535907421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.8168365773750619,-0.406777120668408,-2.029444275607638,2.799137607274867,-0.3718636240048648,0.0,3.306319089825347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.7932239451268894,-0.406777120668408,0.676481425202546,-1.1533683748446752,-0.3718636240048648,0.0,-0.4914695535907421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.7735467515867458,2.4583486857786396,-0.676481425202546,-0.02584424186581628,-0.3718636240048648,0.0,-0.06238986663132102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.7617404354626598,-0.406777120668408,-0.676481425202546,0.590384264325711,-0.3718636240048648,0.0,1.064486078918674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4015878124457015,0.0,0.0,0.0,0.0,0.0
-1.757804996754631,2.4583486857786396,-0.676481425202546,0.47413408838101856,-0.3718636240048648,0.0,-0.06238986663132102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.7499341193385736,2.4583486857786396,-2.029444275607638,-0.2233669672871359,-0.3718636240048648,0.0,1.8879723468205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.7263214870904011,-0.406777120668408,0.676481425202546,-0.02584424186581628,-0.3718636240048648,0.0,-0.5048360359602659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.702708854842229,-0.406777120668408,-2.029444275607638,1.404135495938558,2.0869897265579147,0.0,3.3182379700186644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4015878124457015,0.0,0.0,0.0,0.0,0.0
-1.6948379774261715,-0.406777120668408,0.676481425202546,-1.0371181988999827,-0.3718636240048648,0.0,-0.4914695535907421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.6633544677619416,-0.406777120668408,0.676481425202546,-0.02584424186581628,-0.3718636240048648,0.0,-0.4914695535907421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.6397418355137694,-0.406777120668408,0.676481425202546,-1.0371181988999827,-0.3718636240048648,0.0,-0.513140244851319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.6240000806816544,2.4583486857786396,-2.029444275607638,-0.02584424186581628,-0.3718636240048648,0.0,1.8879723468205936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.57677481618531,-0.406777120668408,0.676481425202546,-1.2696185507893676,-0.3718636240048648,0.0,-0.4820818101366603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.5689039387692523,-0.406777120668408,0.676481425202546,-0.4558673191765207,4.545843077120694,0.0,-0.438376360002329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.5649685000612237,-0.406777120668408,-0.676481425202546,0.24163373649163375,-0.3718636240048648,0.0,-0.2790967792370893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.54529130652108,-0.406777120668408,0.676481425202546,-0.5721174951212131,-0.3718636240048648,0.0,-0.5261426596076652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.5413558678130512,-0.406777120668408,0.676481425202546,-0.02584424186581628,-0.3718636240048648,0.0,-0.5048360359602659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.5374204291050226,-0.406777120668408,0.676481425202546,-0.02584424186581628,-0.3718636240048648,0.0,-0.4914695535907421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
-1.5256141129809364,-0.406777120668408,0.676481425202546,-0.9208680229552904,-0.3718636240048648,0.0,-0.4091209268005503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35768329121531695,0.0,0.0,0.0,0.0,0.0
